# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviCounter -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviCounter.v"
T      3662   770433  1787366654   121944439  1787366654   121944439 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter.cpp"
T      3333   770417  1787366654   121847636  1787366654   121847636 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter.h"
T      1823   770577  1787366654   122771863  1787366654   122771863 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter.mk"
T       793   770385  1787366654   121554783  1787366654   121554783 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__Syms.cpp"
T       975   770401  1787366654   121743527  1787366654   121743527 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__Syms.h"
T      1252   770465  1787366654   122071104  1787366654   122071104 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root.h"
T      1697   770529  1787366654   122478004  1787366654   122478004 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__DepSet_h5471ffef__0.cpp"
T       915   770497  1787366654   122226225  1787366654   122226225 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__DepSet_h5471ffef__0__Slow.cpp"
T      7738   770545  1787366654   122639526  1787366654   122639526 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__DepSet_hc16abbaf__0.cpp"
T      7034   770513  1787366654   122364802  1787366654   122364802 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__DepSet_hc16abbaf__0__Slow.cpp"
T       704   770481  1787366654   122132418  1787366654   122132418 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter___024root__Slow.cpp"
T       719   770449  1787366654   121991600  1787366654   121991600 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__pch.h"
T      1356   770593  1787366654   122771863  1787366654   122771863 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__ver.d"
T         0        0  1787366654   122771863  1787366654   122771863 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter__verFiles.dat"
T      1677   770561  1787366654   122720081  1787366654   122720081 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/counter/obj/VBviCounter_classes.mk"
S       589   682126  1787365969   186653196  1787365969   186653196 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviCounter.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
