# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviXing -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviXing.v"
T      3555   770282  1787373599    38376524  1787373599    38376524 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing.cpp"
T      3316   770281  1787373599    38187531  1787373599    38187531 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing.h"
T      1799   770317  1787373599    40248289  1787373599    40248289 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing.mk"
T       769   770278  1787373599    37786457  1787373599    37786457 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing__Syms.cpp"
T       948   770279  1787373599    37939895  1787373599    37939895 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing__Syms.h"
T      1248   770284  1787373599    38748274  1787373599    38748274 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing___024root.h"
T      1219   770313  1787373599    39585007  1787373599    39585007 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing___024root__DepSet_h4011f441__0.cpp"
T       882   770286  1787373599    39201680  1787373599    39201680 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing___024root__DepSet_h4011f441__0__Slow.cpp"
T      5955   770314  1787373599    39879255  1787373599    39879255 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing___024root__DepSet_haed9fa51__0.cpp"
T      6673   770311  1787373599    39378273  1787373599    39378273 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing___024root__DepSet_haed9fa51__0__Slow.cpp"
T       665   770285  1787373599    38963444  1787373599    38963444 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing___024root__Slow.cpp"
T       704   770283  1787373599    38545894  1787373599    38545894 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing__pch.h"
T      1269   770319  1787373599    40248289  1787373599    40248289 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing__ver.d"
T         0        0  1787373599    40248289  1787373599    40248289 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing__verFiles.dat"
T      1653   770315  1787373599    40062051  1787373599    40062051 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xing/obj/VBviXing_classes.mk"
S       590   682136  1787373499   981311767  1787373499   981311767 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviXing.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
