# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviEcho -Mdir out/shadow-5050b/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviEcho.v"
S       556   682131  1787366239   991131655  1787366239   991131655 "WBVWMFXeVvoQNk7fGB8eMRvuehA1MAehUjMKcIS7" "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviEcho.v"
S  18896048  2899969  1787366357   810080286  1787366357   807138658 "unhashed" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/bin/verilator_bin"
S      7968  2105685  1787365946   779114226  1787365946   779114226 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std.sv"
S      3224  2105686  1787365946   779114226  1787365946   779114226 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std_waiver.vlt"
T      3279   770458  1787373652   123491033  1787373652   123491033 "unhashed" "out/shadow-5050b/obj/VBviEcho.cpp"
T      3577   770457  1787373652   123421165  1787373652   123421165 "unhashed" "out/shadow-5050b/obj/VBviEcho.h"
T      1995   770467  1787373652   124996196  1787373652   124996196 "unhashed" "out/shadow-5050b/obj/VBviEcho.mk"
T       956   770456  1787373652   123353055  1787373652   123353055 "unhashed" "out/shadow-5050b/obj/VBviEcho__Syms.h"
T       876   770455  1787373652   123224153  1787373652   123224153 "unhashed" "out/shadow-5050b/obj/VBviEcho__Syms__Slow.cpp"
T      1545   770460  1787373652   123597030  1787373652   123597030 "unhashed" "out/shadow-5050b/obj/VBviEcho___024root.h"
T      9829   770463  1787373652   124747017  1787373652   124747017 "unhashed" "out/shadow-5050b/obj/VBviEcho___024root__0.cpp"
T      8106   770462  1787373652   124240167  1787373652   124240167 "unhashed" "out/shadow-5050b/obj/VBviEcho___024root__0__Slow.cpp"
T       676   770461  1787373652   123816901  1787373652   123816901 "unhashed" "out/shadow-5050b/obj/VBviEcho___024root__Slow.cpp"
T       765   770459  1787373652   123518908  1787373652   123518908 "unhashed" "out/shadow-5050b/obj/VBviEcho__pch.h"
T       991   770468  1787373652   124996196  1787373652   124996196 "unhashed" "out/shadow-5050b/obj/VBviEcho__ver.d"
T         0        0  1787373652   124996196  1787373652   124996196 "unhashed" "out/shadow-5050b/obj/VBviEcho__verFiles.dat"
T      1683   770464  1787373652   124890537  1787373652   124890537 "unhashed" "out/shadow-5050b/obj/VBviEcho_classes.mk"
