# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviLiar -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviLiar.v"
T      3525   770134  1787373588   394540943  1787373588   394540943 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar.cpp"
T      3293   770131  1787373588   394476951  1787373588   394476951 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar.h"
T      1799   770166  1787373588   396473557  1787373588   396473557 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar.mk"
T       769   770128  1787373588   393939835  1787373588   393939835 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar__Syms.cpp"
T       948   770129  1787373588   394398638  1787373588   394398638 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar__Syms.h"
T      1217   770136  1787373588   395168260  1787373588   395168260 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar___024root.h"
T      1643   770163  1787373588   395905892  1787373588   395905892 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar___024root__DepSet_he109c683__0.cpp"
T       882   770159  1787373588   395511202  1787373588   395511202 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar___024root__DepSet_he109c683__0__Slow.cpp"
T      7595   770164  1787373588   396074659  1787373588   396074659 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar___024root__DepSet_hefb3af6f__0.cpp"
T      6911   770160  1787373588   395778732  1787373588   395778732 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar___024root__DepSet_hefb3af6f__0__Slow.cpp"
T       665   770137  1787373588   395396570  1787373588   395396570 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar___024root__Slow.cpp"
T       704   770135  1787373588   394771046  1787373588   394771046 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar__pch.h"
T      1269   770167  1787373588   396473557  1787373588   396473557 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar__ver.d"
T         0        0  1787373588   396473557  1787373588   396473557 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar__verFiles.dat"
T      1653   770165  1787373588   396422859  1787373588   396422859 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/liar/obj/VBviLiar_classes.mk"
S       613   682135  1787373499   977141549  1787373499   977141549 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviLiar.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
