# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviFatal -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviFatal.v"
T      3496   770935  1787373924    57926972  1787373924    57926972 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal.cpp"
T      3252   770934  1787373924    57869013  1787373924    57869013 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal.h"
T      1807   770943  1787373924    58511289  1787373924    58511289 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal.mk"
T       902   770932  1787373924    57699223  1787373924    57699223 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal__Syms.cpp"
T      1015   770933  1787373924    57812069  1787373924    57812069 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal__Syms.h"
T       986   770937  1787373924    57987796  1787373924    57987796 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal___024root.h"
T      1847   770940  1787373924    58306997  1787373924    58306997 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal___024root__DepSet_h6018dc2a__0.cpp"
T      4786   770941  1787373924    58426536  1787373924    58426536 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal___024root__DepSet_h674d3c02__0.cpp"
T      3589   770939  1787373924    58165245  1787373924    58165245 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal___024root__DepSet_h674d3c02__0__Slow.cpp"
T       678   770938  1787373924    58021589  1787373924    58021589 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal___024root__Slow.cpp"
T       709   770936  1787373924    57949811  1787373924    57949811 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal__pch.h"
T      1192   770944  1787373924    58511289  1787373924    58511289 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal__ver.d"
T         0        0  1787373924    58511289  1787373924    58511289 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal__verFiles.dat"
T      1611   770942  1787373924    58472780  1787373924    58472780 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/fatal/obj/VBviFatal_classes.mk"
S       417   682145  1787373895   916585055  1787373895   916585055 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviFatal.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
