# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviCounter -Mdir out/counter-5050/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviCounter.v"
S       589   682126  1787365969   186653196  1787365969   186653196 "MiBT2W1WAHb6VSPhdJEsQx1ISTgKNfm6mj76zcWD" "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviCounter.v"
S  18896048  2899969  1787366357   810080286  1787366357   807138658 "unhashed" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/bin/verilator_bin"
S      7968  2105685  1787365946   779114226  1787365946   779114226 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std.sv"
S      3224  2105686  1787365946   779114226  1787365946   779114226 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std_waiver.vlt"
T      3430   770562  1787366659   983572475  1787366659   983572475 "unhashed" "out/counter-5050/obj/VBviCounter.cpp"
T      3627   770546  1787366659   983473780  1787366659   983473780 "unhashed" "out/counter-5050/obj/VBviCounter.h"
T      2019   770673  1787366659   984342683  1787366659   984342683 "unhashed" "out/counter-5050/obj/VBviCounter.mk"
T       983   770530  1787366659   983338263  1787366659   983338263 "unhashed" "out/counter-5050/obj/VBviCounter__Syms.h"
T       894   770514  1787366659   983206692  1787366659   983206692 "unhashed" "out/counter-5050/obj/VBviCounter__Syms__Slow.cpp"
T      1603   770594  1787366659   983708683  1787366659   983708683 "unhashed" "out/counter-5050/obj/VBviCounter___024root.h"
T     10109   770642  1787366659   984193359  1787366659   984193359 "unhashed" "out/counter-5050/obj/VBviCounter___024root__0.cpp"
T      8241   770626  1787366659   983953335  1787366659   983953335 "unhashed" "out/counter-5050/obj/VBviCounter___024root__0__Slow.cpp"
T       709   770610  1787366659   983768759  1787366659   983768759 "unhashed" "out/counter-5050/obj/VBviCounter___024root__Slow.cpp"
T       780   770578  1787366659   983608531  1787366659   983608531 "unhashed" "out/counter-5050/obj/VBviCounter__pch.h"
T      1030   770690  1787366659   984342683  1787366659   984342683 "unhashed" "out/counter-5050/obj/VBviCounter__ver.d"
T         0        0  1787366659   984342683  1787366659   984342683 "unhashed" "out/counter-5050/obj/VBviCounter__verFiles.dat"
T      1701   770658  1787366659   984269152  1787366659   984269152 "unhashed" "out/counter-5050/obj/VBviCounter_classes.mk"
