# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviEcho -Mdir out/shadow-5050/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviEcho.v"
S       556   682131  1787366239   991131655  1787366239   991131655 "WBVWMFXeVvoQNk7fGB8eMRvuehA1MAehUjMKcIS7" "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviEcho.v"
S  18896048  2899969  1787366357   810080286  1787366357   807138658 "unhashed" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/bin/verilator_bin"
S      7968  2105685  1787365946   779114226  1787365946   779114226 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std.sv"
S      3224  2105686  1787365946   779114226  1787365946   779114226 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std_waiver.vlt"
T      3279   771249  1787366673   235147578  1787366673   235147578 "unhashed" "out/shadow-5050/obj/VBviEcho.cpp"
T      3577   771233  1787366673   235050913  1787366673   235050913 "unhashed" "out/shadow-5050/obj/VBviEcho.h"
T      1995   771361  1787366673   236100856  1787366673   236100856 "unhashed" "out/shadow-5050/obj/VBviEcho.mk"
T       956   771217  1787366673   234948597  1787366673   234948597 "unhashed" "out/shadow-5050/obj/VBviEcho__Syms.h"
T       876   771201  1787366673   234774238  1787366673   234774238 "unhashed" "out/shadow-5050/obj/VBviEcho__Syms__Slow.cpp"
T      1545   771281  1787366673   235316447  1787366673   235316447 "unhashed" "out/shadow-5050/obj/VBviEcho___024root.h"
T      9829   771329  1787366673   235853668  1787366673   235853668 "unhashed" "out/shadow-5050/obj/VBviEcho___024root__0.cpp"
T      8106   771313  1787366673   235645642  1787366673   235645642 "unhashed" "out/shadow-5050/obj/VBviEcho___024root__0__Slow.cpp"
T       676   771297  1787366673   235392422  1787366673   235392422 "unhashed" "out/shadow-5050/obj/VBviEcho___024root__Slow.cpp"
T       765   771265  1787366673   235205127  1787366673   235205127 "unhashed" "out/shadow-5050/obj/VBviEcho__pch.h"
T       979   771377  1787366673   236100856  1787366673   236100856 "unhashed" "out/shadow-5050/obj/VBviEcho__ver.d"
T         0        0  1787366673   236100856  1787366673   236100856 "unhashed" "out/shadow-5050/obj/VBviEcho__verFiles.dat"
T      1683   771345  1787366673   235945778  1787366673   235945778 "unhashed" "out/shadow-5050/obj/VBviEcho_classes.mk"
