# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviXProbe -Mdir out/xprobe-5050b/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviXProbe.v"
S       453   682138  1787373499   985217013  1787373499   985217013 "YfkIvTHhOGZJ4dGY3mJJnzKWjY1qkvjKjfhEYNam" "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviXProbe.v"
S  18896048  2899969  1787366357   810080286  1787366357   807138658 "unhashed" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/bin/verilator_bin"
S      7968  2105685  1787365946   779114226  1787365946   779114226 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std.sv"
S      3224  2105686  1787365946   779114226  1787365946   779114226 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std_waiver.vlt"
T      3301   770631  1787373693   235410753  1787373693   235410753 "unhashed" "out/xprobe-5050b/obj/VBviXProbe.cpp"
T      3555   770630  1787373693   235337400  1787373693   235337400 "unhashed" "out/xprobe-5050b/obj/VBviXProbe.h"
T      2011   770638  1787373693   236115971  1787373693   236115971 "unhashed" "out/xprobe-5050b/obj/VBviXProbe.mk"
T       974   770629  1787373693   235088841  1787373693   235088841 "unhashed" "out/xprobe-5050b/obj/VBviXProbe__Syms.h"
T       888   770628  1787373693   234883821  1787373693   234883821 "unhashed" "out/xprobe-5050b/obj/VBviXProbe__Syms__Slow.cpp"
T      1212   770633  1787373693   235531950  1787373693   235531950 "unhashed" "out/xprobe-5050b/obj/VBviXProbe___024root.h"
T      5698   770636  1787373693   235863997  1787373693   235863997 "unhashed" "out/xprobe-5050b/obj/VBviXProbe___024root__0.cpp"
T      6307   770635  1787373693   235740450  1787373693   235740450 "unhashed" "out/xprobe-5050b/obj/VBviXProbe___024root__0__Slow.cpp"
T       698   770634  1787373693   235578581  1787373693   235578581 "unhashed" "out/xprobe-5050b/obj/VBviXProbe___024root__Slow.cpp"
T       775   770632  1787373693   235438500  1787373693   235438500 "unhashed" "out/xprobe-5050b/obj/VBviXProbe__pch.h"
T      1017   770639  1787373693   236115971  1787373693   236115971 "unhashed" "out/xprobe-5050b/obj/VBviXProbe__ver.d"
T         0        0  1787373693   236115971  1787373693   236115971 "unhashed" "out/xprobe-5050b/obj/VBviXProbe__verFiles.dat"
T      1695   770637  1787373693   236049750  1787373693   236049750 "unhashed" "out/xprobe-5050b/obj/VBviXProbe_classes.mk"
