# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviXProbe -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviXProbe.v"
T      3531   770379  1787373612   849028320  1787373612   849028320 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe.cpp"
T      3261   770378  1787373612   848965910  1787373612   848965910 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe.h"
T      1815   770393  1787373612   850637647  1787373612   850637647 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe.mk"
T       785   770376  1787373612   848573380  1787373612   848573380 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe__Syms.cpp"
T       966   770377  1787373612   848893775  1787373612   848893775 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe__Syms.h"
T      1106   770381  1787373612   849262881  1787373612   849262881 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe___024root.h"
T      1024   770388  1787373612   850047353  1787373612   850047353 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe___024root__DepSet_h70147267__0.cpp"
T       904   770383  1787373612   849684079  1787373612   849684079 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe___024root__DepSet_h70147267__0__Slow.cpp"
T      5199   770389  1787373612   850355647  1787373612   850355647 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe___024root__DepSet_hd5431918__0.cpp"
T      6702   770387  1787373612   849923203  1787373612   849923203 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe___024root__DepSet_hd5431918__0__Slow.cpp"
T       691   770382  1787373612   849433374  1787373612   849433374 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe___024root__Slow.cpp"
T       714   770380  1787373612   849210705  1787373612   849210705 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe__pch.h"
T      1327   770394  1787373612   850637647  1787373612   850637647 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe__ver.d"
T         0        0  1787373612   850637647  1787373612   850637647 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe__verFiles.dat"
T      1669   770391  1787373612   850567306  1787373612   850567306 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/xprobe/obj/VBviXProbe_classes.mk"
S       453   682138  1787373499   985217013  1787373499   985217013 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviXProbe.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
