# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviParams -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC -GSINT=-5 -GSTR=_hello_ -GRVAL=2.5 -GWIDE=96'h0123456789abcdef01234567 /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviParams.v"
T      3513   770612  1787373754   653072451  1787373754   653072451 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams.cpp"
T      3247   770581  1787373754   653012486  1787373754   653012486 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams.h"
T      1815   770815  1787373754   653464697  1787373754   653464697 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams.mk"
T       785   770543  1787373754   652840532  1787373754   652840532 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams__Syms.cpp"
T       966   770548  1787373754   652948228  1787373754   652948228 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams__Syms.h"
T       933   770809  1787373754   653136648  1787373754   653136648 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams___024root.h"
T       815   770812  1787373754   653308917  1787373754   653308917 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams___024root__DepSet_h4c6728c7__0.cpp"
T      4434   770813  1787373754   653386996  1787373754   653386996 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams___024root__DepSet_h714f648d__0.cpp"
T      3386   770811  1787373754   653265854  1787373754   653265854 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams___024root__DepSet_h714f648d__0__Slow.cpp"
T       691   770810  1787373754   653171224  1787373754   653171224 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams___024root__Slow.cpp"
T       714   770647  1787373754   653097734  1787373754   653097734 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams__pch.h"
T      1219   770816  1787373754   653464697  1787373754   653464697 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams__ver.d"
T         0        0  1787373754   653464697  1787373754   653464697 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams__verFiles.dat"
T      1618   770814  1787373754   653426050  1787373754   653426050 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/params/obj/VBviParams_classes.mk"
S       592   682143  1787373754   397135730  1787373754   397135730 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviParams.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
