# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviParams -Mdir out/params-5050/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC -GSINT=-5 -GSTR=_hello_ -GRVAL=2.5 -GWIDE=96'h0123456789abcdef01234567 /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviParams.v"
S       592   682143  1787373754   397135730  1787373754   397135730 "gWOLC4uNHZApdcs0LHkbBqOmARkohFlGg9ECoViD" "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviParams.v"
S  18896048  2899969  1787366357   810080286  1787366357   807138658 "unhashed" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/bin/verilator_bin"
S      7968  2105685  1787365946   779114226  1787365946   779114226 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std.sv"
S      3224  2105686  1787365946   779114226  1787365946   779114226 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std_waiver.vlt"
T      3283   770836  1787373778   591935085  1787373778   591935085 "unhashed" "out/params-5050/obj/VBviParams.cpp"
T      3541   770835  1787373778   591871284  1787373778   591871284 "unhashed" "out/params-5050/obj/VBviParams.h"
T      2011   770843  1787373778   592230130  1787373778   592230130 "unhashed" "out/params-5050/obj/VBviParams.mk"
T       974   770833  1787373778   591802613  1787373778   591802613 "unhashed" "out/params-5050/obj/VBviParams__Syms.h"
T       886   770832  1787373778   591669977  1787373778   591669977 "unhashed" "out/params-5050/obj/VBviParams__Syms__Slow.cpp"
T       783   770838  1787373778   592001417  1787373778   592001417 "unhashed" "out/params-5050/obj/VBviParams___024root.h"
T       884   770841  1787373778   592139039  1787373778   592139039 "unhashed" "out/params-5050/obj/VBviParams___024root__0.cpp"
T      2030   770840  1787373778   592102909  1787373778   592102909 "unhashed" "out/params-5050/obj/VBviParams___024root__0__Slow.cpp"
T       698   770839  1787373778   592036407  1787373778   592036407 "unhashed" "out/params-5050/obj/VBviParams___024root__Slow.cpp"
T       775   770837  1787373778   591961523  1787373778   591961523 "unhashed" "out/params-5050/obj/VBviParams__pch.h"
T      1005   770844  1787373778   592230130  1787373778   592230130 "unhashed" "out/params-5050/obj/VBviParams__ver.d"
T         0        0  1787373778   592230130  1787373778   592230130 "unhashed" "out/params-5050/obj/VBviParams__verFiles.dat"
T      1695   770842  1787373778   592177810  1787373778   592177810 "unhashed" "out/params-5050/obj/VBviParams_classes.mk"
