# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviViolator -Mdir out/violator-5050b/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviViolator.v"
S       536   682137  1787373499   983342005  1787373499   983342005 "AYApB3fWP6Is1bv7qu4E0FWtEeDK7k7r7Dm40N12" "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviViolator.v"
S  18896048  2899969  1787366357   810080286  1787366357   807138658 "unhashed" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/bin/verilator_bin"
S      7968  2105685  1787365946   779114226  1787365946   779114226 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std.sv"
S      3224  2105686  1787365946   779114226  1787365946   779114226 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std_waiver.vlt"
T      3423   770596  1787373685   190487683  1787373685   190487683 "unhashed" "out/violator-5050b/obj/VBviViolator.cpp"
T      3606   770595  1787373685   190412509  1787373685   190412509 "unhashed" "out/violator-5050b/obj/VBviViolator.h"
T      2027   770603  1787373685   191561028  1787373685   191561028 "unhashed" "out/violator-5050b/obj/VBviViolator.mk"
T       992   770592  1787373685   190172762  1787373685   190172762 "unhashed" "out/violator-5050b/obj/VBviViolator__Syms.h"
T       900   770591  1787373685   190059823  1787373685   190059823 "unhashed" "out/violator-5050b/obj/VBviViolator__Syms__Slow.cpp"
T      1263   770598  1787373685   190778465  1787373685   190778465 "unhashed" "out/violator-5050b/obj/VBviViolator___024root.h"
T      5948   770601  1787373685   191460369  1787373685   191460369 "unhashed" "out/violator-5050b/obj/VBviViolator___024root__0.cpp"
T      6352   770600  1787373685   191329813  1787373685   191329813 "unhashed" "out/violator-5050b/obj/VBviViolator___024root__0__Slow.cpp"
T       720   770599  1787373685   191024966  1787373685   191024966 "unhashed" "out/violator-5050b/obj/VBviViolator___024root__Slow.cpp"
T       785   770597  1787373685   190703128  1787373685   190703128 "unhashed" "out/violator-5050b/obj/VBviViolator__pch.h"
T      1067   770604  1787373685   191561028  1787373685   191561028 "unhashed" "out/violator-5050b/obj/VBviViolator__ver.d"
T         0        0  1787373685   191561028  1787373685   191561028 "unhashed" "out/violator-5050b/obj/VBviViolator__verFiles.dat"
T      1707   770602  1787373685   191506234  1787373685   191506234 "unhashed" "out/violator-5050b/obj/VBviViolator_classes.mk"
