# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviViolator -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviViolator.v"
T      3657   770344  1787373606   693525847  1787373606   693525847 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator.cpp"
T      3312   770341  1787373606   693281635  1787373606   693281635 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator.h"
T      1831   770353  1787373606   694523369  1787373606   694523369 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator.mk"
T       801   770339  1787373606   692662104  1787373606   692662104 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator__Syms.cpp"
T       984   770340  1787373606   693002538  1787373606   693002538 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator__Syms.h"
T      1157   770346  1787373606   693936043  1787373606   693936043 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator___024root.h"
T      5369   770351  1787373606   694384260  1787373606   694384260 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator___024root__DepSet_h35789e5a__0.cpp"
T      6402   770349  1787373606   694238343  1787373606   694238343 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator___024root__DepSet_h35789e5a__0__Slow.cpp"
T      1077   770350  1787373606   694297385  1787373606   694297385 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator___024root__DepSet_hcbe9982b__0.cpp"
T       926   770348  1787373606   694118185  1787373606   694118185 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator___024root__DepSet_hcbe9982b__0__Slow.cpp"
T       717   770347  1787373606   693983623  1787373606   693983623 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator___024root__Slow.cpp"
T       724   770345  1787373606   693557851  1787373606   693557851 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator__pch.h"
T      1385   770354  1787373606   694523369  1787373606   694523369 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator__ver.d"
T         0        0  1787373606   694523369  1787373606   694523369 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator__verFiles.dat"
T      1685   770352  1787373606   694422174  1787373606   694422174 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/violator/obj/VBviViolator_classes.mk"
S       536   682137  1787373499   983342005  1787373499   983342005 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviViolator.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
