# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviEcho -Mdir /home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviEcho.v"
T      3505   770114  1787366667   638596321  1787366667   638596321 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho.cpp"
T      3283   770113  1787366667   638491029  1787366667   638491029 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho.h"
T      1799   770123  1787366667   639164406  1787366667   639164406 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho.mk"
T       769   770111  1787366667   638276195  1787366667   638276195 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho__Syms.cpp"
T       948   770112  1787366667   638416072  1787366667   638416072 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho__Syms.h"
T      1205   770116  1787366667   638664383  1787366667   638664383 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho___024root.h"
T      7425   770121  1787366667   639085092  1787366667   639085092 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho___024root__DepSet_h21fbc16d__0.cpp"
T      6854   770119  1787366667   638895510  1787366667   638895510 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho___024root__DepSet_h21fbc16d__0__Slow.cpp"
T      1643   770120  1787366667   638969667  1787366667   638969667 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho___024root__DepSet_hb0d646cc__0.cpp"
T       882   770118  1787366667   638767991  1787366667   638767991 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho___024root__DepSet_hb0d646cc__0__Slow.cpp"
T       665   770117  1787366667   638694552  1787366667   638694552 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho___024root__Slow.cpp"
T       704   770115  1787366667   638622944  1787366667   638622944 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho__pch.h"
T      1297   770124  1787366667   639164406  1787366667   639164406 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho__ver.d"
T         0        0  1787366667   639164406  1787366667   639164406 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho__verFiles.dat"
T      1653   770122  1787366667   639123658  1787366667   639123658 "/home/user/bsc-matx/src/trs/spike/bvi-m0/out/shadow/obj/VBviEcho_classes.mk"
S       556   682131  1787366239   991131655  1787366239   991131655 "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviEcho.v"
S  10993608  2459862  1787313807   671822098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   762911  1787313807   671822098  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
