# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviGate2 -Mdir out/argrdy-5050/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviGate2.v"
S       762   682133  1787366278   382454339  1787366278   382454339 "PE3u3pzTpIT8qCk7oKMtkzMQD2mWWfCZhdnn6FO5" "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviGate2.v"
S  18896048  2899969  1787366357   810080286  1787366357   807138658 "unhashed" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/bin/verilator_bin"
S      7968  2105685  1787365946   779114226  1787365946   779114226 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std.sv"
S      3224  2105686  1787365946   779114226  1787365946   779114226 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std_waiver.vlt"
T      3344   771937  1787366686   639042163  1787366686   639042163 "unhashed" "out/argrdy-5050/obj/VBviGate2.cpp"
T      3601   771921  1787366686   638914857  1787366686   638914857 "unhashed" "out/argrdy-5050/obj/VBviGate2.h"
T      2003   772049  1787366686   640359094  1787366686   640359094 "unhashed" "out/argrdy-5050/obj/VBviGate2.mk"
T       965   771905  1787366686   638762004  1787366686   638762004 "unhashed" "out/argrdy-5050/obj/VBviGate2__Syms.h"
T       882   771889  1787366686   638464161  1787366686   638464161 "unhashed" "out/argrdy-5050/obj/VBviGate2__Syms__Slow.cpp"
T      1578   771969  1787366686   639317242  1787366686   639317242 "unhashed" "out/argrdy-5050/obj/VBviGate2___024root.h"
T      9969   772017  1787366686   640098149  1787366686   640098149 "unhashed" "out/argrdy-5050/obj/VBviGate2___024root__0.cpp"
T      8215   772001  1787366686   639744354  1787366686   639744354 "unhashed" "out/argrdy-5050/obj/VBviGate2___024root__0__Slow.cpp"
T       687   771985  1787366686   639423807  1787366686   639423807 "unhashed" "out/argrdy-5050/obj/VBviGate2___024root__Slow.cpp"
T       770   771953  1787366686   639143197  1787366686   639143197 "unhashed" "out/argrdy-5050/obj/VBviGate2__pch.h"
T       992   772065  1787366686   640359094  1787366686   640359094 "unhashed" "out/argrdy-5050/obj/VBviGate2__ver.d"
T         0        0  1787366686   640359094  1787366686   640359094 "unhashed" "out/argrdy-5050/obj/VBviGate2__verFiles.dat"
T      1689   772033  1787366686   640234128  1787366686   640234128 "unhashed" "out/argrdy-5050/obj/VBviGate2_classes.mk"
