# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviLiar -Mdir out/liar-5050b/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviLiar.v"
S       613   682135  1787373499   977141549  1787373499   977141549 "olgLYAcBvoZiPpybEW47iz0TNZkApQW9OSPADALa" "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviLiar.v"
S  18896048  2899969  1787366357   810080286  1787366357   807138658 "unhashed" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/bin/verilator_bin"
S      7968  2105685  1787365946   779114226  1787365946   779114226 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std.sv"
S      3224  2105686  1787365946   779114226  1787365946   779114226 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std_waiver.vlt"
T      3299   770528  1787373668   615039244  1787373668   615039244 "unhashed" "out/liar-5050b/obj/VBviLiar.cpp"
T      3587   770527  1787373668   614740163  1787373668   614740163 "unhashed" "out/liar-5050b/obj/VBviLiar.h"
T      1995   770537  1787373668   616609551  1787373668   616609551 "unhashed" "out/liar-5050b/obj/VBviLiar.mk"
T       956   770526  1787373668   614672165  1787373668   614672165 "unhashed" "out/liar-5050b/obj/VBviLiar__Syms.h"
T       876   770525  1787373668   614549429  1787373668   614549429 "unhashed" "out/liar-5050b/obj/VBviLiar__Syms__Slow.cpp"
T      1564   770532  1787373668   615226277  1787373668   615226277 "unhashed" "out/liar-5050b/obj/VBviLiar___024root.h"
T     10056   770535  1787373668   615987907  1787373668   615987907 "unhashed" "out/liar-5050b/obj/VBviLiar___024root__0.cpp"
T      8167   770534  1787373668   615613036  1787373668   615613036 "unhashed" "out/liar-5050b/obj/VBviLiar___024root__0__Slow.cpp"
T       676   770533  1787373668   615268712  1787373668   615268712 "unhashed" "out/liar-5050b/obj/VBviLiar___024root__Slow.cpp"
T       765   770531  1787373668   615133641  1787373668   615133641 "unhashed" "out/liar-5050b/obj/VBviLiar__pch.h"
T       967   770538  1787373668   616609551  1787373668   616609551 "unhashed" "out/liar-5050b/obj/VBviLiar__ver.d"
T         0        0  1787373668   616609551  1787373668   616609551 "unhashed" "out/liar-5050b/obj/VBviLiar__verFiles.dat"
T      1683   770536  1787373668   616142907  1787373668   616142907 "unhashed" "out/liar-5050b/obj/VBviLiar_classes.mk"
