# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --no-timing --x-assign 0 --x-initial 0 -O2 --assert --top-module BviXing -Mdir out/xing-5050b/obj -CFLAGS -DVL_USER_FATAL -DVL_PRINTF=trs_vlt_printf -include /home/user/bsc-matx/src/trs/spike/bvi-m0/trs_printf_decl.h -fPIC /home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviXing.v"
S       590   682136  1787373499   981311767  1787373499   981311767 "ip3ZAmYPEGFRBW7e6swogERBr7IqDL9QmgFkF2ay" "/home/user/bsc-matx/src/trs/spike/bvi-m0/rtl/BviXing.v"
S  18896048  2899969  1787366357   810080286  1787366357   807138658 "unhashed" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/bin/verilator_bin"
S      7968  2105685  1787365946   779114226  1787365946   779114226 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std.sv"
S      3224  2105686  1787365946   779114226  1787365946   779114226 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/claude-0/-home-user/f82246ec-2b03-5c15-8a6d-2b96b45b9d69/scratchpad/verilator-new/include/verilated_std_waiver.vlt"
T      3329   770565  1787373677   333106559  1787373677   333106559 "unhashed" "out/xing-5050b/obj/VBviXing.cpp"
T      3610   770564  1787373677   332796918  1787373677   332796918 "unhashed" "out/xing-5050b/obj/VBviXing.h"
T      1995   770572  1787373677   334099514  1787373677   334099514 "unhashed" "out/xing-5050b/obj/VBviXing.mk"
T       956   770563  1787373677   332697018  1787373677   332697018 "unhashed" "out/xing-5050b/obj/VBviXing__Syms.h"
T       876   770560  1787373677   332493450  1787373677   332493450 "unhashed" "out/xing-5050b/obj/VBviXing__Syms__Slow.cpp"
T      1354   770567  1787373677   333276429  1787373677   333276429 "unhashed" "out/xing-5050b/obj/VBviXing___024root.h"
T      6666   770570  1787373677   333843015  1787373677   333843015 "unhashed" "out/xing-5050b/obj/VBviXing___024root__0.cpp"
T      6564   770569  1787373677   333670821  1787373677   333670821 "unhashed" "out/xing-5050b/obj/VBviXing___024root__0__Slow.cpp"
T       676   770568  1787373677   333487734  1787373677   333487734 "unhashed" "out/xing-5050b/obj/VBviXing___024root__Slow.cpp"
T       765   770566  1787373677   333142687  1787373677   333142687 "unhashed" "out/xing-5050b/obj/VBviXing__pch.h"
T       967   770573  1787373677   334099514  1787373677   334099514 "unhashed" "out/xing-5050b/obj/VBviXing__ver.d"
T         0        0  1787373677   334099514  1787373677   334099514 "unhashed" "out/xing-5050b/obj/VBviXing__verFiles.dat"
T      1683   770571  1787373677   333894459  1787373677   333894459 "unhashed" "out/xing-5050b/obj/VBviXing_classes.mk"
